RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$AccelGyroDataReady_ISR$main segment code 2h #0h
                                   11   	$$AccelSensorControlPID$main segment code 2h #0h
                                   12   	$$CalibrateAccel$main segment code 2h #0h
                                   13   	$$CalibrateGyro$main segment code 2h #0h
                                   14   	$$CalibrateMotors$main segment code 2h #0h
                                   15   	$$CheckSafetyLimit$main segment code 2h #0h
                                   16   	$$CheckSafetyLimitUnscaled$main segment code 2h #0h
                                   17   	$$ClearVariables$main segment code 2h #0h
                                   18   	$$DistanceSensorControl$main segment code 2h #0h
                                   19   	$$ESC1_PWM$main segment code 2h #0h
                                   20   	$$ESC2_PWM$main segment code 2h #0h
                                   21   	$$ESC3_PWM$main segment code 2h #0h
                                   22   	$$ESC4_PWM$main segment code 2h #0h
                                   23   	$$Get_AccGyroData$main segment code 2h #0h
                                   24   	$$Get_MagData$main segment code 2h #0h
                                   25   	$$Get_PingData$main segment code 2h #0h
                                   26   	$$Get_RangeData$main segment code 2h #0h
                                   27   	$$Initialization$main segment code 2h #0h
                                   28   	$$MagSensorControl$main segment code 2h #0h
                                   29   	$$MagSensorControlPID$main segment code 2h #0h
                                   30   	$$NOP$main segment code 2h #0h
                                   31   	$$NOP1000$main segment code 2h #0h
                                   32   	$$NOPms$main segment code 2h #0h
                                   33   	$$NOPus$main segment code 2h #0h
                                   34   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   35   	$$PortA_Low$main segment code 2h #0h
                                   36   	$$PortB_Low$main segment code 2h #0h
                                   37   	$$PortC_Low$main segment code 2h #0h
                                   38   	$$PortD_Low$main segment code 2h #0h
                                   39   	$$RampUpMotorTest$main segment code 2h #0h
                                   40   	$$RangeSensorControlPID$main segment code 2h #0h
                                   41   	$$ReturnAccelData$main segment code 2h #0h
                                   42   	$$ReturnMagData$main segment code 2h #0h
                                   43   	$$ReturnSensorData$main segment code 2h #0h
                                   44   	$$Run_AccGyroCF$main segment code 2h #0h
                                   45   	$$SerialOutCoefficients$main segment code 2h #0h
                                   46   	$$SetOSC$main segment code 2h #0h
                                   47   	$$Shutdown$main segment code 2h #0h
                                   48   	$$SoftStart$main segment code 2h #0h
                                   49   	$$TAB$$S185$main segment table 2h #0h
                                   50   	$$TAB$$S198$main segment table 2h #0h
                                   51   	$$TAB$$S211$main segment table 2h #0h
                                   52   	$$TAB$$S225$main segment table 2h #0h
                                   53   	$$TAB$$S250$main segment table 2h #0h
                                   54   	$$TAB$$S266$main segment table 2h #0h
                                   55   	$$TAB$$S297$main segment table 2h #0h
                                   56   	$$TAB$$S322$main segment table 2h #0h
                                   57   	$$TAB$$S347$main segment table 2h #0h
                                   58   	$$TAB$$S369$main segment table 2h #0h
                                   59   	$$TAB$$S419$main segment table 2h #0h
                                   60   	$$TAB$$S486$main segment table 2h #0h
                                   61   	$$TAB_uartSetParam$main segment table 2h #0h
                                   62   	$$TBC_ISR$main segment code 2h #0h
                                   63   	$$TMR89_ISR$main segment code 2h #0h
                                   64   	$$UARTTunePID$main segment code 2h #0h
                                   65   	$$_funcI2CFin$main segment code 2h #0h
                                   66   	$$_funcUartFin$main segment code 2h #0h
                                   67   	$$_intI2c$main segment code 2h #0h
                                   68   	$$_intUart$main segment code 2h #0h
                                   69   	$$analog_comparator$main segment code 2h #0h
                                   70   	$$approx_arctan2$main segment code 2h #0h
                                   71   	$$checkI2C$main segment code 2h #0h
                                   72   	$$main$main segment code 2h #0h
                                   73   	$$main_clrWDT$main segment code 2h #0h
                                   74   	$$main_reqNotHalt$main segment code 2h #0h
                                   75   	STACKSEG 0100h
                                   76   CVERSION 3.41.8
                                   77   CGLOBAL 01H 03H 0000H "Shutdown" 08H 02H 0F2H 00H 81H 02H 00H 00H 07H
                                   78   CSGLOBAL 03H 0000H "TBC_ISR" 08H 02H 0FEH 00H 80H 00H 00H 00H 07H
                                   79   CGLOBAL 01H 03H 0000H "NOPms" 08H 02H 0FAH 00H 81H 0aH 00H 00H 07H
                                   80   CGLOBAL 01H 03H 0000H "NOPus" 08H 02H 0FBH 00H 80H 00H 00H 00H 07H
                                   81   CGLOBAL 01H 03H 0000H "approx_arctan2" 08H 02H 0FDH 00H 83H 40H 00H 00H 03H
                                   82   CGLOBAL 01H 03H 0000H "checkI2C" 08H 02H 0F5H 00H 81H 02H 00H 00H 07H
                                   83   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0CEH 00H 80H 00H 00H 00H 07H
                                   84   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 0F3H 00H 81H 02H 00H 00H 07H
                                   85   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0F6H 00H 80H 00H 00H 00H 07H
                                   86   CGLOBAL 01H 03H 0000H "ReturnMagData" 08H 02H 0E3H 00H 81H 0eH 00H 00H 07H
                                   87   CGLOBAL 01H 03H 0000H "DistanceSensorControl" 08H 02H 0EBH 00H 81H 0aH 00H 00H 07H
                                   88   CGLOBAL 01H 03H 0000H "AccelSensorControlPID" 08H 02H 0EEH 00H 81H 1aH 00H 00H 07H
                                   89   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0CFH 00H 81H 0aH 00H 00H 07H
                                   90   CGLOBAL 01H 03H 0000H "RangeSensorControlPID" 08H 02H 0EFH 00H 81H 20H 00H 00H 07H
                                   91   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 0D6H 00H 80H 00H 00H 00H 07H
                                   92   CGLOBAL 01H 03H 0000H "MagSensorControl" 08H 02H 0ECH 00H 81H 0aH 00H 00H 07H
                                   93   CGLOBAL 01H 03H 0000H "ESC2_PWM" 08H 02H 0D8H 00H 80H 00H 00H 00H 07H
                                   94   CGLOBAL 01H 03H 0000H "Get_AccGyroData" 08H 02H 0DDH 00H 81H 0cH 00H 00H 07H
                                   95   CGLOBAL 01H 03H 0000H "main" 08H 02H 01H 01H 80H 00H 00H 00H 01H
                                   96   CGLOBAL 01H 03H 0000H "MagSensorControlPID" 08H 02H 0EDH 00H 81H 2aH 00H 00H 07H
                                   97   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0F7H 00H 80H 00H 00H 00H 07H
                                   98   CGLOBAL 01H 03H 0000H "ClearVariables" 08H 02H 0E0H 00H 80H 00H 00H 00H 07H
                                   99   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0D5H 00H 80H 00H 00H 00H 07H
                                  100   CGLOBAL 01H 03H 0000H "NOP1000" 08H 02H 0FCH 00H 80H 00H 00H 00H 07H
                                  101   CGLOBAL 01H 03H 0000H "ESC1_PWM" 08H 02H 0D7H 00H 80H 00H 00H 00H 07H
                                  102   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0F8H 00H 80H 00H 00H 00H 07H
                                  103   CGLOBAL 01H 03H 0000H "CheckSafetyLimitUnscaled" 08H 02H 0F1H 00H 80H 00H 00H 00H 07H
